"Station Name","ST. JOHN'S INTL A"
"Province","NEWFOUNDLAND"
"Latitude","47.62"
"Longitude","-52.75"
"Elevation","140.50"
"Climate Identifier","8403505"
"WMO Identifier","71801"
"TC Identifier","YYT"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2015-01-01","2015","01","01","","-3.7","","-13.9","","-8.8","","26.8","","0.0","","0.0","","0.0","T","0.0","T","5","","29","","39",""
"2015-01-02","2015","01","02","","0.2","","-5.5","","-2.7","","20.7","","0.0","","0.6","","2.6","","2.0","","4","","26","","76",""
"2015-01-03","2015","01","03","","-4.1","","-14.0","","-9.1","","27.1","","0.0","","0.0","","0.4","","0.4","","6","","29","","78",""
"2015-01-04","2015","01","04","","-1.5","","-14.4","","-8.0","","26.0","","0.0","","0.0","","9.4","","9.4","","6","","29","","80",""
"2015-01-05","2015","01","05","","9.4","","-2.9","","3.3","","14.7","","0.0","","10.8","","0.4","","11.0","","14","","24","","91",""
"2015-01-06","2015","01","06","","-3.0","","-8.8","","-5.9","","23.9","","0.0","","0.0","","0.6","","0.0","T","4","","27","","95",""
"2015-01-07","2015","01","07","","-6.4","","-8.7","","-7.6","","25.6","","0.0","","0.0","","3.2","","0.8","","2","","","","<31",""
"2015-01-08","2015","01","08","","-6.8","","-12.8","","-9.8","","27.8","","0.0","","0.0","","24.2","","20.2","","9","","29","","59",""
"2015-01-09","2015","01","09","","2.5","","-15.3","","-6.4","","24.4","","0.0","","0.0","","0.0","T","0.0","T","29","","17","","102",""
"2015-01-10","2015","01","10","","3.6","","-7.9","","-2.2","","20.2","","0.0","","7.2","","10.0","","12.0","","14","","20","","106",""
"2015-01-11","2015","01","11","","-7.1","","-12.2","","-9.7","","27.7","","0.0","","0.0","","3.4","","2.6","","18","","29","","65",""
"2015-01-12","2015","01","12","","0.5","","-9.9","","-4.7","","22.7","","0.0","","0.0","","7.6","","7.6","","19","","20","","48",""
"2015-01-13","2015","01","13","","0.7","","-15.2","","-7.3","","25.3","","0.0","","1.2","","5.4","","4.0","","24","","34","","52",""
"2015-01-14","2015","01","14","","-5.6","","-15.3","","-10.5","","28.5","","0.0","","0.0","","0.0","T","0.0","T","25","","28","","57",""
"2015-01-15","2015","01","15","","-2.3","","-6.6","","-4.5","","22.5","","0.0","","","M","3.8","","3.8","","24","","6","","43",""
"2015-01-16","2015","01","16","","1.7","","-3.2","","-0.8","","18.8","","0.0","","1.6","","2.4","","2.6","","25","","14","","61",""
"2015-01-17","2015","01","17","","1.1","","-11.3","","-5.1","","23.1","","0.0","","0.0","","12.0","","5.6","","18","","28","","83",""
"2015-01-18","2015","01","18","","-4.6","","-12.0","","-8.3","","26.3","","0.0","","0.0","","0.0","","0.0","","28","","28","","72",""
"2015-01-19","2015","01","19","","3.8","","-8.1","","-2.2","","20.2","","0.0","","22.8","","0.0","","22.8","","28","","15","","52",""
"2015-01-20","2015","01","20","","6.3","","1.6","","4.0","","14.0","","0.0","","1.2","","0.0","","1.2","","14","","23","","74",""
"2015-01-21","2015","01","21","","2.4","","-7.2","","-2.4","","20.4","","0.0","","0.0","","0.0","T","0.0","T","7","","22","","69",""
"2015-01-22","2015","01","22","","-2.5","","-7.7","","-5.1","","23.1","","0.0","","0.0","","3.6","","2.2","","6","","10","","63",""
"2015-01-23","2015","01","23","","1.3","","-9.0","","-3.9","","21.9","","0.0","","0.8","","10.0","","7.0","","15","","32","","72",""
"2015-01-24","2015","01","24","","0.9","","-9.4","","-4.3","","22.3","","0.0","","0.2","","0.4","","0.6","","17","","17","","54",""
"2015-01-25","2015","01","25","","8.9","","0.2","","4.6","","13.4","","0.0","","27.0","","0.0","T","27.0","","12","","19","","111",""
"2015-01-26","2015","01","26","","1.8","","-7.8","","-3.0","","21.0","","0.0","","0.0","","0.0","T","0.0","T","6","","24","","89",""
"2015-01-27","2015","01","27","","-0.3","","-10.1","","-5.2","","23.2","","0.0","","7.0","","3.0","","12.6","","6","","9","","67",""
"2015-01-28","2015","01","28","","10.0","","-0.3","","4.9","","13.1","","0.0","","10.6","","0.0","","10.6","","6","","24","","44",""
"2015-01-29","2015","01","29","","5.4","","-4.0","","0.7","","17.3","","0.0","","0.4","","0.6","","0.6","","2","","26","","61",""
"2015-01-30","2015","01","30","","0.2","","-3.8","","-1.8","","19.8","","0.0","","8.8","","1.4","","9.6","","3","","28","","61",""
"2015-01-31","2015","01","31","","-0.6","","-3.6","","-2.1","","20.1","","0.0","","0.4","","0.0","","0.4","","2","","12","","52",""
"2015-02-01","2015","02","01","","7.1","","-4.4","","1.4","","16.6","","0.0","","1.8","","0.4","","2.0","","1","","26","","72",""
"2015-02-02","2015","02","02","","-4.5","","-8.2","","-6.4","","24.4","","0.0","","0.0","","1.4","","0.8","","2","","26","","85",""
"2015-02-03","2015","02","03","","6.5","","-8.2","","-0.9","","18.9","","0.0","","18.6","","0.8","","19.8","","3","","17","","109",""
"2015-02-04","2015","02","04","","-6.5","","-11.9","","-9.2","","27.2","","0.0","","0.0","","0.0","","0.0","","0","","29","","56",""
"2015-02-05","2015","02","05","","0.4","","-13.2","","-6.4","","24.4","","0.0","","","M","0.2","","","M","0","","17","","96",""
"2015-02-06","2015","02","06","","4.9","","-6.6","","-0.9","","18.9","","0.0","","12.2","","0.0","","12.2","","0","","18","","113",""
"2015-02-07","2015","02","07","","-4.4","","-9.6","","-7.0","","25.0","","0.0","","0.0","","0.6","","0.2","","0","","28","","54",""
"2015-02-08","2015","02","08","","-2.6","","-13.4","","-8.0","","26.0","","0.0","","0.0","","0.8","","0.2","","2","","24","","52",""
"2015-02-09","2015","02","09","","-8.8","","-12.1","","-10.5","","28.5","","0.0","","0.0","","0.2","","0.2","","2","","35","","39",""
"2015-02-10","2015","02","10","","-3.7","","-9.2","","-6.5","","24.5","","0.0","","0.0","","2.2","","2.2","","2","","3","","35",""
"2015-02-11","2015","02","11","","-3.8","","-9.9","","-6.9","","24.9","","0.0","","0.0","","3.6","","2.6","","7","","5","","50",""
"2015-02-12","2015","02","12","","-1.9","","-9.1","","-5.5","","23.5","","0.0","","0.0","","31.4","","18.9","","8","","36","","91",""
"2015-02-13","2015","02","13","","0.8","","-5.1","","-2.2","","20.2","","0.0","","0.6","","5.9","","5.4","","38","","27","","96",""
