"Station Name","TORONTO CITY"
"Province","ONTARIO"
"Latitude","43.67"
"Longitude","-79.40"
"Elevation","112.50"
"Climate Identifier","6158355"
"WMO Identifier","71508"
"TC Identifier","XTO"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2015-01-01","2015","01","01","","-0.9","","-6.9","","-3.9","","21.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-01-02","2015","01","02","","-0.5","","-4.0","","-2.3","","20.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-01-03","2015","01","03","","2.8","","-3.5","","-0.4","","18.4","","0.0","","","M","","M","12.3","","","","","M","","M"
"2015-01-04","2015","01","04","","5.1","","-4.7","","0.2","","17.8","","0.0","","","M","","M","10.8","","","","","M","","M"
"2015-01-05","2015","01","05","","-4.6","","-12.5","","-8.6","","26.6","","0.0","","","M","","M","0.2","","","","","M","","M"
"2015-01-06","2015","01","06","","-7.7","","-12.1","","-9.9","","27.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-01-07","2015","01","07","","-8.4","","-17.6","","-13.0","","31.0","","0.0","","","M","","M","0.3","","","","","M","","M"
"2015-01-08","2015","01","08","","-7.7","","-14.8","","-11.3","","29.3","","0.0","","","M","","M","0.7","","","","","M","","M"
"2015-01-09","2015","01","09","","-5.1","","-12.3","","-8.7","","26.7","","0.0","","","M","","M","0.9","","","","","M","","M"
"2015-01-10","2015","01","10","","-8.9","","-14.6","","-11.8","","29.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-01-11","2015","01","11","","0.5","","-9.0","","-4.3","","22.3","","0.0","","","M","","M","0.2","","","","","M","","M"
"2015-01-12","2015","01","12","","0.2","","-15.4","","-7.6","","25.6","","0.0","","","M","","M","1.7","","","","","M","","M"
"2015-01-13","2015","01","13","","-10.4","","-19.5","","-15.0","","33.0","","0.0","","","M","","M","0.2","","","","","M","","M"
"2015-01-14","2015","01","14","","-3.5","","-11.6","","-7.6","","25.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-01-15","2015","01","15","","-2.1","","-10.8","","-6.5","","24.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-01-16","2015","01","16","","-3.7","E","-8.4","E","-6.1","E","24.1","E","0.0","E","","M","","M","0.0","E","","","","M","","M"
"2015-01-17","2015","01","17","","0.0","E","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2015-01-18","2015","01","18","","5.5","","0.7","","3.1","","14.9","","0.0","","","M","","M","1.1","","","","","M","","M"
